-----------------------> Part A <------------------------------

13 number of flights were departed from Airport => AMS
36 number of flights were departed from Airport => ATL
17 number of flights were departed from Airport => BKK
36 number of flights were departed from Airport => CAN
21 number of flights were departed from Airport => CDG
26 number of flights were departed from Airport => CGK
21 number of flights were departed from Airport => CLT
46 number of flights were departed from Airport => DEN
11 number of flights were departed from Airport => DFW
15 number of flights were departed from Airport => FCO
13 number of flights were departed from Airport => HND
37 number of flights were departed from Airport => IAH
25 number of flights were departed from Airport => JFK
33 number of flights were departed from Airport => KUL
17 number of flights were departed from Airport => LAS
25 number of flights were departed from Airport => LHR
13 number of flights were departed from Airport => MAD
11 number of flights were departed from Airport => MIA
14 number of flights were departed from Airport => MUC
32 number of flights were departed from Airport => ORD
12 number of flights were departed from Airport => PEK
20 number of flights were departed from Airport => PVG
1 number of flights were departed from Airport => UGK


Airports that were not used : [, , , A;S, , , AM%, , OR8, , PEe, , ~AN, , ]

-----------------------> Part B <------------------------------


Flight ID: ATT7791R
Passenger ID: PAJ3974RK1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: PAJ3974RK1. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: PUD8209OG3. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572
Passenger ID: LLZ3798PE3. IATA/FAA: KUL/PEK, Departure Time: 2015-01-06 13:04:16 GMT-04:00, Total time Flight: 572

Flight ID: MOO1786A
Passenger ID: WTC9125IE5. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: VZY2993ME1. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: HCA3158QA6. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: PAJ3974RK1. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: JBE2302VO4. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: SJD8775RZ4. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: POP2875LH3. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: BWI0520BG6. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: IEG9308EA5. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: CXN7304ER2. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: PAJ3974RK1. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184
Passenger ID: PAJ3974RK1. IATA/FAA: MAD/FRA, Departure Time: 2015-01-06 12:56:48 GMT-04:00, Total time Flight: 184

Flight ID: PME8178S
Passenger ID: CYJ0225CH1. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: CKZ3132BR4. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: KKP5277HZ7. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: HGO4350KK1. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: XFG5747ZT9. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: WYU2010YH8. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: JJM4724RF7. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: EDV2089LK5. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: HCA3158QA6. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: YMH6360YP0. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: UES9151GS5. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: CDC0302NN5. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: CXN7304ER2. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: WYU2010YH8. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: PUD8209OG3. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: EDV2089LK5. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322
Passenger ID: WYU2010YH8. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322

Flight ID: PNE8178S
Passenger ID: MXU9187YC7. IATA/FAA: DEN/PEK, Departure Time: 2015-01-06 13:13:29 GMT-04:00, Total time Flight: 1322

Flight ID: QHU1140O
Passenger ID: BWI0520BG6. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: MXU9187YC7. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: UES9151GS5. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: HCA3158QA6. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: JJM4724RF7. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: PUD8209OG3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: WBE6935NU3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: BWI0520BG6. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: LLZ3798PE3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: WBE6935NU3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: JBE2302VO4. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: LLZ3798PE3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: CKZ3132BR4. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: LLZ3798PE3. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: SJD8775RZ4. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: MXU9187YC7. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: SJD8775RZ4. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: PAJ3974RK1. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133
Passenger ID: CDC0302NN5. IATA/FAA: CDG/LAS, Departure Time: 2015-01-06 13:14:58 GMT-04:00, Total time Flight: 1133

Flight ID: RPG3351U
Passenger ID: SPR4484HA6. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: CXN7304ER2. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: POP2875LH3. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: EZC9678QI6. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: POP2875LH3. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: PAJ3974RK1. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: JBE2302VO4. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: JBE2302VO4. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: WBE6935NU3. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: VZY2993ME1. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: ONL0812DH1. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: SJD8775RZ4. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374
Passenger ID: HCA3158QA6. IATA/FAA: HND/CAN, Departure Time: 2015-01-06 12:59:29 GMT-04:00, Total time Flight: 374

Flight ID: RUM0422W
Passenger ID: PUD8209OG3. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: HGO4350KK1. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: YMH6360YP0. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: POP2875LH3. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: MXU9187YC7. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: SPR4484HA6. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: BWI0520BG6. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: HGO4350KK1. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: POP2875LH3. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: WBE6935NU3. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: EZC9678QI6. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: EZC9678QI6. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194
Passenger ID: WBE6935NU3. IATA/FAA: MUC/MAD, Departure Time: 2015-01-06 12:58:59 GMT-04:00, Total time Flight: 194

Flight ID: SOH3431A
Passenger ID: EZC9678QI6. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: ONL0812DH1. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: PIT2755XC1. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: IEG9308EA5. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: JJM4724RF7. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: POP2875LH3. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: EZC9678QI6. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: XFG5747ZT9. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: KKP5277HZ7. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: CXN7304ER2. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: SJD8775RZ4. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: JBE2302VO4. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: JJM4724RF7. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: DAZ3029XA0. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: KKP5277HZ7. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: WYU2010YH8. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250
Passenger ID: HGO4350KK1. IATA/FAA: ORD/MIA, Departure Time: 2015-01-06 13:00:49 GMT-04:00, Total time Flight: 250

Flight ID: SQU6245R
Passenger ID: UES9151GS5. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: JBE2302VO4. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: HCA3158QA6. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: XFG5747ZT9. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: PIT2755XC1. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: CYJ0225CH1. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: MXU9187YC7. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: HGO4350KK1. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: HCA3158QA6. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: HCA3158QA6. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: PUD8209OG3. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: XFG5747ZT9. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: WBE6935NU3. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: IEG9308EA5. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: LLZ3798PE3. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: YMH6360YP0. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: DAZ3029XA0. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: VZY2993ME1. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049
Passenger ID: SPR4484HA6. IATA/FAA: DEN/FRA, Departure Time: 2015-01-06 13:14:20 GMT-04:00, Total time Flight: 1049

Flight ID: TMV7633W
Passenger ID: DAZ3029XA0. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: SJD8775RZ4. IATA/FAA: UGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: WYU2010YH8. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: HCA3158QA6. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: UES9151GS5. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: CKZ3132BR4. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: ONL0812DH1. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: WTC9125IE5. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: HCA3158QA6. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: VZY2993ME1. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: IEG9308EA5. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: DAZ3029XA0. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: WTC9125IE5. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: WYU2010YH8. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849
Passenger ID: LLZ3798PE3. IATA/FAA: CGK/DXB, Departure Time: 2015-01-06 13:05:58 GMT-04:00, Total time Flight: 849

Flight ID: ULZ8130D
Passenger ID: EDV2089LK5. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: DAZ3029XA0. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: PIT2755XC1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: SJD8775RZ4. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: UES9151GS5. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: CDC0302NN5. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: PUD8209OG3. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: PIT2755XC1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: HCA3158QA6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: LLZ3798PE3. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: VZY2993ME1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: HCA3158QA6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: WTC9125IE5. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: SPR4484HA6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: WYU2010YH8. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: EZC9678QI6. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: VZT2993ME1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: CDC0302NN5. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: CXN7304ER2. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: WBE6935NU3. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: JBE2302VO4. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: DAZ3029XA0. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: DAZ3029XA0. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: PUD8209OG3. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: VZY2993ME1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683
Passenger ID: ONL0812DH1. IATA/FAA: CAN/DFW, Departure Time: 2015-01-06 13:23:03 GMT-04:00, Total time Flight: 1683

Flight ID: VDC9164W
Passenger ID: BWI0520BG6. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: UES9151GS5. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: UES9151GS5. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: SJD8775RZ4. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: SPR4484HA6. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: MXU9187YC7. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: PUD8209OG3. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: JBE2302VO4. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: BWI0520BG6. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: JBE2302VO4. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: DAZ3029XA0. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: SPR4484HA6. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: KKP5277HZ7. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276
Passenger ID: WYU2010YH8. IATA/FAA: FCO/LAS, Departure Time: 2015-01-06 13:18:18 GMT-04:00, Total time Flight: 1276

Flight ID: VYU9214I
Passenger ID: JBE2302VO4. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: EZC9678QI6. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: WBE6935NU3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: WTC9125IE5. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: HCA3158QA6. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: ONL0812DH1. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: POP2875LH3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: HGO4350KK1. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: LLZ3798PE3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: EZC9678QI6. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: EDV2089LK5. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: IEG9308EA5. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: WBE6935NU3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: PUD8209OG3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510
Passenger ID: POP2875LH3. IATA/FAA: ORD/DXB, Departure Time: 2015-01-06 13:18:36 GMT-04:00, Total time Flight: 1510

Flight ID: VYW5940P
Passenger ID: POP2875LH3. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: EZC9678QI6. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: KKP5277HZ7. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
